iter	Passed	Remaining
305	346	786
306	347	783
307	347	781
308	348	779
309	349	777
310	350	775
311	350	773
312	351	770
313	351	768
314	352	766
315	352	764
316	353	761
317	354	759
318	354	757
319	355	755
320	356	753
321	356	751
322	357	749
323	358	746
324	358	744
325	359	742
326	359	740
327	360	739
328	361	737
329	362	735
330	362	733
331	363	731
332	364	729
333	364	727
334	365	725
335	366	723
336	366	721
337	367	719
338	368	717
339	368	715
340	369	713
341	369	711
342	370	709
343	371	707
344	371	705
345	372	704
346	373	702
347	373	700
348	374	698
349	374	696
350	375	694
351	376	692
352	376	690
353	377	688
354	378	686
355	378	685
356	379	683
357	379	681
358	380	679
359	381	677
360	381	675
361	382	674
362	383	672
363	383	670
364	384	668
365	384	666
366	385	665
367	386	663
368	386	661
369	387	659
370	388	658
371	388	656
372	389	654
373	390	653
374	391	651
375	391	650
376	392	648
377	393	646
378	393	645
379	394	643
380	394	641
381	395	639
382	395	637
383	396	635
384	396	634
385	397	632
386	398	630
387	398	629
388	399	627
389	400	625
390	400	624
391	401	622
392	401	620
393	402	619
394	403	618
395	404	616
396	405	615
397	405	613
398	406	612
399	407	610
400	407	609
401	408	607
402	409	606
403	409	604
404	410	602
405	411	601
406	411	599
407	412	597
408	412	596
409	413	594
410	413	593
411	414	591
412	415	589
413	415	588
414	416	586
415	417	585
416	417	584
417	418	582
418	419	581
419	420	580
420	420	578
421	421	577
422	422	575
423	422	574
424	423	572
425	423	571
426	424	569
427	424	567
428	425	566
429	426	564
430	426	563
431	427	561
432	428	560
433	428	558
434	429	557
435	429	556
436	430	554
437	431	553
438	432	552
439	432	550
440	433	549
441	434	548
442	434	546
443	435	545
444	436	543
445	436	542
446	437	541
447	438	539
448	438	538
449	439	536
450	439	535
451	440	534
452	441	532
453	441	531
454	442	529
455	442	528
456	443	527
457	444	525
458	445	524
459	445	523
460	446	522
461	447	520
462	447	519
463	448	517
464	448	516
465	449	515
466	450	513
467	450	512
468	451	510
469	451	509
470	452	508
471	453	506
472	453	505
473	454	504
474	454	502
475	455	501
476	455	499
477	456	498
478	457	497
479	457	495
480	458	494
481	458	493
482	459	492
483	460	490
484	461	489
485	461	488
486	462	487
487	463	485
488	463	484
489	464	483
490	465	482
491	465	480
492	466	479
493	466	478
494	467	477
495	468	475
496	468	474
497	469	473
498	469	471
499	470	470
500	471	469
501	472	468
502	472	467
503	473	465
504	474	464
505	474	463
506	475	462
507	476	461
508	477	460
509	477	459
510	478	457
511	478	456
512	479	455
513	480	454
514	480	452
515	481	451
516	481	450
517	482	448
518	482	447
519	483	446
520	484	445
521	485	444
522	485	443
523	486	441
524	486	440
525	487	439
526	488	438
527	489	437
528	490	436
529	490	435
530	491	434
531	492	433
532	492	431
533	493	430
534	494	429
535	495	428
536	495	427
537	496	426
538	496	425
539	497	423
540	498	422
541	498	421
542	499	420
543	499	419
544	500	417
545	501	416
546	501	415
547	502	414
548	503	413
549	504	412
550	504	411
551	505	410
552	506	409
553	507	408
554	507	407
555	508	406
556	509	404
557	509	403
558	510	402
559	510	401
560	511	400
561	512	399
562	512	397
563	513	396
564	513	395
565	514	394
566	515	393
567	515	392
568	516	391
569	517	390
570	517	389
571	518	388
572	519	386
573	520	385
574	520	384
575	521	383
576	522	382
577	522	381
578	523	380
579	524	379
580	524	378
581	525	377
582	526	376
583	526	375
584	527	374
585	527	372
586	528	371
587	529	370
588	529	369
589	530	368
590	530	367
591	531	366
592	532	365
593	533	364
594	533	363
595	534	362
596	535	361
597	535	360
598	536	359
599	537	358
600	537	357
601	538	356
602	539	354
603	539	353
604	540	352
605	540	351
606	541	350
607	542	349
608	542	348
609	543	347
610	544	346
611	544	345
612	545	344
613	546	343
614	546	342
615	547	341
616	547	340
617	548	339
618	549	338
619	549	337
620	550	336
621	551	334
622	551	333
623	552	332
624	552	331
625	553	330
626	554	329
627	554	328
628	555	327
629	555	326
630	556	325
631	557	324
632	557	323
633	558	322
634	558	321
635	559	320
636	560	319
637	560	318
638	561	317
639	562	316
640	563	315
641	563	314
642	564	313
643	564	312
644	565	311
645	566	310
646	566	309
647	567	308
648	568	307
649	568	306
650	569	305
651	569	304
652	570	303
653	571	302
654	571	301
655	572	300
656	573	299
657	573	298
658	574	297
659	575	296
660	575	295
661	576	294
662	577	293
663	577	292
664	578	291
665	579	290
666	579	289
667	580	288
668	581	287
669	581	286
670	582	285
671	583	284
672	583	283
673	584	282
674	585	281
675	585	280
676	586	279
677	587	278
678	587	277
679	588	276
680	589	275
681	589	275
682	590	274
683	591	273
684	591	272
685	592	271
686	593	270
687	593	269
688	594	268
689	594	267
690	595	266
691	596	265
692	596	264
693	597	263
694	598	262
695	598	261
696	599	260
697	599	259
698	600	258
699	601	257
700	601	256
701	602	255
702	603	254
703	603	253
704	604	252
705	605	252
706	605	251
707	606	250
708	607	249
709	607	248
710	608	247
711	608	246
712	609	245
713	610	244
714	610	243
715	611	242
716	612	241
717	612	240
718	613	239
719	613	238
720	614	237
721	615	236
722	615	235
723	616	235
724	617	234
725	617	233
726	618	232
727	619	231
728	620	230
729	620	229
730	621	228
731	622	227
732	622	226
733	623	225
734	623	224
735	624	223
736	625	223
737	625	222
738	626	221
739	626	220
740	627	219
741	628	218
742	628	217
743	629	216
744	629	215
745	630	214
746	631	213
747	631	212
748	632	212
749	633	211
750	633	210
751	634	209
752	634	208
753	635	207
754	636	206
755	636	205
756	637	204
757	637	203
758	638	202
759	638	201
760	639	200
761	640	199
762	640	198
763	641	198
764	641	197
765	642	196
766	643	195
767	643	194
768	644	193
769	644	192
770	645	191
771	645	190
772	646	189
773	647	188
774	647	188
775	648	187
776	649	186
777	649	185
778	650	184
779	650	183
780	651	182
781	651	181
782	652	180
783	652	179
784	653	178
785	653	178
786	654	177
787	655	176
788	655	175
789	656	174
790	656	173
791	657	172
792	657	171
793	658	170
794	658	169
795	659	169
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	663	163
802	663	162
803	664	161
804	664	161
805	665	160
806	665	159
807	666	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	670	151
816	671	150
817	671	149
818	672	148
819	672	147
820	673	146
821	674	146
822	674	145
823	675	144
824	676	143
825	676	142
826	677	141
827	678	140
828	678	140
829	679	139
830	679	138
831	680	137
832	681	136
833	681	135
834	682	134
835	682	133
836	683	133
837	684	132
838	684	131
839	685	130
840	685	129
841	686	128
842	686	127
843	687	127
844	687	126
845	688	125
846	688	124
847	689	123
848	690	122
849	690	121
850	691	121
851	692	120
852	692	119
853	693	118
854	694	117
855	694	116
856	695	116
857	695	115
858	696	114
859	697	113
860	697	112
861	698	111
862	698	110
863	699	110
864	700	109
865	700	108
866	701	107
867	701	106
868	702	105
869	703	105
870	703	104
871	704	103
872	705	102
873	705	101
874	706	100
875	707	100
876	707	99
877	708	98
878	708	97
879	709	96
880	710	95
881	710	95
882	711	94
883	711	93
884	712	92
885	713	91
886	713	90
887	714	90
888	715	89
889	715	88
890	716	87
891	717	86
892	718	86
893	718	85
894	719	84
895	720	83
896	720	82
897	721	81
898	722	81
899	722	80
900	723	79
901	723	78
902	724	77
903	724	76
904	725	76
905	726	75
906	726	74
907	727	73
908	727	72
909	728	72
910	729	71
911	729	70
912	730	69
913	730	68
914	731	67
915	732	67
916	732	66
917	733	65
918	733	64
919	734	63
920	735	63
921	735	62
922	736	61
923	736	60
924	737	59
925	737	58
926	738	58
927	738	57
928	739	56
929	740	55
930	740	54
931	741	54
932	741	53
933	742	52
934	743	51
935	743	50
936	744	50
937	744	49
938	745	48
939	746	47
940	746	46
941	747	46
942	748	45
943	748	44
944	749	43
945	749	42
946	750	41
947	751	41
948	751	40
949	752	39
950	752	38
951	753	37
952	754	37
953	754	36
954	755	35
955	755	34
956	756	33
957	756	33
958	757	32
959	757	31
960	758	30
961	758	29
962	759	29
963	759	28
964	760	27
965	760	26
966	761	25
967	762	25
968	762	24
969	763	23
970	764	22
971	764	22
972	765	21
973	765	20
974	766	19
975	766	18
976	767	18
977	767	17
978	768	16
979	769	15
980	769	14
981	770	14
982	770	13
983	771	12
984	772	11
985	772	10
986	773	10
987	774	9
988	774	8
989	775	7
990	775	7
991	776	6
992	777	5
993	777	4
994	778	3
995	779	3
996	779	2
997	780	1
998	780	0
999	781	0
